Vehicle_ID,Vehicle_Type,Arrival_Time,Parking_Duration,Departure_Time,User_Type,Electric_Vehicle
1,Standard,420,1.0,480.0,Visitor,0
2,Compact,420,8.0,900.0,Staff,1
3,Large,421,6.0,781.0,Visitor,0
4,Standard,425,1.0,485.0,Visitor,0
5,Compact,426,6.0,786.0,Visitor,0
6,Standard,427,5.0,727.0,Visitor,0
7,Standard,428,1.0,488.0,Visitor,0
8,Standard,430,5.0,730.0,Visitor,1
9,Standard,432,5.0,732.0,Visitor,0
10,Standard,433,1.0,493.0,Visitor,0
11,Standard,435,5.0,735.0,Visitor,0
12,Large,435,1.0,495.0,Visitor,0
13,Compact,437,5.0,737.0,Visitor,0
14,Compact,439,1.0,499.0,Visitor,0
15,Standard,440,5.0,740.0,Visitor,0
16,Large,443,5.0,743.0,Visitor,0
17,Standard,444,1.0,504.0,Visitor,0
18,Standard,445,4.0,685.0,Visitor,1
19,Standard,447,1.0,507.0,Visitor,0
20,Compact,448,4.0,688.0,Visitor,0
21,Compact,451,1.0,511.0,Visitor,0
22,Large,451,4.0,691.0,Visitor,0
23,Standard,452,4.0,692.0,Visitor,0
24,Standard,453,4.0,693.0,Visitor,0
25,Standard,456,0.5,486.0,Visitor,0
26,Standard,458,4.0,698.0,Visitor,0
27,Standard,458,0.5,488.0,Visitor,0
28,Standard,460,0.5,490.0,Visitor,0
29,Standard,462,4.0,702.0,Visitor,0
30,Compact,463,0.5,493.0,Visitor,0
31,Standard,466,4.0,706.0,Visitor,0
32,Standard,468,0.5,498.0,Visitor,1
33,Standard,468,4.0,708.0,Visitor,0
34,Large,471,4.0,711.0,Visitor,1
35,Standard,472,0.5,502.0,Visitor,0
36,Large,474,4.0,714.0,Visitor,0
37,Large,476,4.0,716.0,Visitor,0
38,Standard,477,4.0,717.0,Visitor,1
39,Standard,481,4.0,721.0,Visitor,0
40,Large,482,4.0,722.0,Visitor,0
41,Standard,483,4.0,723.0,Visitor,0
42,Large,488,4.0,728.0,Visitor,0
43,Standard,491,3.0,671.0,Visitor,0
44,Standard,494,3.0,674.0,Visitor,1
45,Large,496,3.0,676.0,Visitor,0
46,Standard,499,3.0,679.0,Visitor,0
47,Standard,502,3.0,682.0,Visitor,0
48,Compact,504,3.0,684.0,Visitor,1
49,Standard,507,3.0,687.0,Visitor,0
50,Compact,508,3.0,688.0,Visitor,0
51,Standard,511,3.0,691.0,Visitor,0
52,Large,514,3.0,694.0,Visitor,0
53,Standard,515,3.0,695.0,Visitor,1
54,Compact,517,3.0,697.0,Visitor,0
55,Compact,521,3.0,701.0,Visitor,1
56,Compact,524,3.0,704.0,Visitor,0
57,Standard,528,3.0,708.0,Visitor,0
58,Standard,533,3.0,713.0,Staff,0
59,Large,538,3.0,718.0,Visitor,0
60,Compact,542,3.0,722.0,Visitor,0
61,Standard,546,3.0,726.0,Visitor,0
62,Standard,550,3.0,730.0,Visitor,0
63,Standard,551,3.0,731.0,Visitor,0
64,Standard,556,3.0,736.0,Visitor,0
65,Compact,560,3.0,740.0,Visitor,1
66,Compact,563,3.0,743.0,Visitor,0
67,Standard,565,2.0,685.0,Visitor,0
68,Standard,569,2.0,689.0,Visitor,0
69,Standard,573,2.0,693.0,Visitor,0
70,Compact,575,2.0,695.0,Visitor,0
71,Standard,577,2.0,697.0,Visitor,0
72,Standard,578,2.0,698.0,Visitor,0
73,Standard,581,2.0,701.0,Visitor,1
74,Standard,584,2.0,704.0,Visitor,1
75,Standard,586,2.0,706.0,Visitor,0
76,Compact,591,2.0,711.0,Visitor,0
77,Standard,594,2.0,714.0,Visitor,0
78,Standard,595,2.0,715.0,Visitor,0
79,Compact,597,2.0,717.0,Visitor,0
80,Standard,602,2.0,722.0,Visitor,0
81,Standard,605,2.0,725.0,Staff,0
82,Standard,610,2.0,730.0,Visitor,0
83,Large,612,2.0,732.0,Visitor,0
84,Standard,617,2.0,737.0,Visitor,0
85,Standard,622,2.0,742.0,Visitor,1
86,Large,625,2.0,745.0,Visitor,0
87,Large,627,2.0,747.0,Visitor,0
88,Compact,628,2.0,748.0,Visitor,0
89,Standard,629,2.0,749.0,Visitor,0
90,Standard,630,2.0,750.0,Visitor,0
91,Standard,633,2.0,753.0,Visitor,0
92,Standard,637,2.0,757.0,Visitor,0
93,Large,641,2.0,761.0,Visitor,0
94,Large,642,1.0,702.0,Visitor,0
95,Compact,647,1.0,707.0,Visitor,0
96,Standard,650,1.0,710.0,Visitor,1
97,Compact,655,1.0,715.0,Visitor,0
98,Standard,657,1.0,717.0,Visitor,0
99,Compact,658,1.0,718.0,Visitor,0
100,Large,660,3.0,840.0,Visitor,1
101,Standard,660,10.0,1260.0,Staff,0
102,Standard,660,4.0,900.0,Visitor,0
103,Standard,660,2.0,780.0,Visitor,0
104,Compact,660,2.0,780.0,Visitor,0
105,Standard,660,1.0,720.0,Visitor,1
106,Large,661,3.0,841.0,Visitor,0
107,Standard,661,2.0,781.0,Visitor,0
108,Large,664,4.0,904.0,Visitor,0
109,Standard,664,2.0,784.0,Visitor,0
110,Standard,665,10.0,1265.0,Staff,0
111,Standard,666,2.0,786.0,Visitor,0
112,Standard,666,3.0,846.0,Staff,0
113,Standard,666,2.0,786.0,Visitor,0
114,Standard,668,2.0,788.0,Visitor,0
115,Standard,668,4.0,908.0,Visitor,1
116,Standard,668,2.0,788.0,Visitor,0
117,Standard,669,1.0,729.0,Visitor,0
118,Standard,670,7.0,1090.0,Staff,0
119,Standard,670,1.0,730.0,Visitor,0
120,Standard,671,3.0,851.0,Visitor,1
121,Standard,672,1.0,732.0,Visitor,1
122,Standard,672,3.0,852.0,Visitor,0
123,Standard,673,2.0,793.0,Visitor,1
124,Standard,673,3.0,853.0,Visitor,0
125,Large,673,4.0,913.0,Visitor,0
126,Compact,674,7.0,1094.0,Staff,0
127,Large,674,3.0,854.0,Visitor,0
128,Large,675,2.0,795.0,Visitor,0
129,Standard,675,1.0,735.0,Visitor,0
130,Standard,676,3.0,856.0,Visitor,0
131,Standard,677,1.0,737.0,Visitor,0
132,Compact,678,4.0,918.0,Visitor,1
133,Large,678,7.0,1098.0,Staff,0
134,Standard,678,2.0,798.0,Visitor,0
135,Standard,680,4.0,920.0,Staff,0
136,Compact,681,1.0,741.0,Visitor,0
137,Compact,681,3.0,861.0,Visitor,0
138,Compact,682,4.0,922.0,Visitor,0
139,Standard,682,7.0,1102.0,Staff,0
140,Standard,683,7.0,1103.0,Staff,0
141,Standard,683,1.0,743.0,Visitor,0
142,Standard,683,2.0,803.0,Visitor,0
143,Standard,683,3.0,863.0,Visitor,0
144,Standard,683,4.0,923.0,Visitor,0
145,Standard,684,2.0,804.0,Visitor,0
146,Compact,685,1.0,745.0,Visitor,0
147,Standard,686,4.0,926.0,Staff,1
148,Standard,687,7.0,1107.0,Staff,0
149,Compact,687,1.0,747.0,Visitor,1
150,Standard,688,1.0,748.0,Visitor,0
151,Large,688,2.0,808.0,Visitor,0
152,Standard,688,3.0,868.0,Visitor,1
153,Standard,689,4.0,929.0,Visitor,0
154,Standard,690,3.0,870.0,Visitor,0
155,Compact,690,1.0,750.0,Visitor,0
156,Standard,691,2.0,811.0,Visitor,0
157,Standard,691,1.0,751.0,Visitor,1
158,Standard,691,7.0,1111.0,Staff,1
159,Compact,692,4.0,932.0,Visitor,0
160,Standard,693,1.0,753.0,Visitor,0
161,Large,693,2.0,813.0,Visitor,0
162,Compact,694,4.0,934.0,Visitor,0
163,Standard,695,7.0,1115.0,Staff,0
164,Standard,695,3.0,875.0,Visitor,0
165,Standard,698,2.0,818.0,Visitor,0
166,Standard,698,1.0,758.0,Visitor,0
167,Standard,698,4.0,938.0,Visitor,0
168,Standard,699,2.0,819.0,Visitor,0
169,Standard,699,3.0,879.0,Visitor,0
170,Standard,700,7.0,1120.0,Staff,0
171,Standard,700,3.0,880.0,Visitor,1
172,Standard,701,3.0,881.0,Visitor,1
173,Standard,701,1.0,761.0,Visitor,0
174,Standard,701,2.0,821.0,Visitor,0
175,Standard,702,4.0,942.0,Staff,0
176,Large,704,3.0,884.0,Visitor,1
177,Large,705,2.0,825.0,Visitor,0
178,Compact,705,4.0,945.0,Visitor,0
179,Large,705,1.0,765.0,Visitor,0
180,Standard,705,6.0,1065.0,Visitor,0
181,Compact,706,6.0,1066.0,Visitor,0
182,Standard,706,2.0,826.0,Visitor,0
183,Standard,707,6.0,1067.0,Visitor,0
184,Standard,708,2.0,828.0,Visitor,0
185,Compact,709,3.0,889.0,Visitor,0
186,Standard,710,3.0,890.0,Visitor,0
187,Standard,710,1.0,770.0,Visitor,0
188,Standard,710,4.0,950.0,Visitor,0
189,Compact,712,6.0,1072.0,Visitor,0
190,Standard,712,2.0,832.0,Visitor,0
191,Large,714,1.0,774.0,Visitor,0
192,Compact,714,4.0,954.0,Visitor,0
193,Standard,714,3.0,894.0,Visitor,0
194,Compact,715,2.0,835.0,Visitor,0
195,Large,716,4.0,956.0,Visitor,1
196,Standard,716,6.0,1076.0,Visitor,0
197,Standard,718,3.0,898.0,Visitor,0
198,Large,718,1.0,778.0,Visitor,0
199,Standard,719,1.0,779.0,Visitor,0
200,Standard,720,4.0,960.0,Visitor,0
201,Large,720,2.0,840.0,Visitor,0
202,Compact,721,6.0,1081.0,Visitor,0
203,Compact,721,3.0,901.0,Visitor,0
204,Standard,721,2.0,841.0,Visitor,0
205,Standard,723,1.0,783.0,Visitor,0
206,Standard,723,2.0,843.0,Visitor,1
207,Compact,723,6.0,1083.0,Visitor,0
208,Standard,724,3.0,904.0,Visitor,0
209,Standard,724,1.0,784.0,Visitor,0
210,Standard,725,4.0,965.0,Visitor,0
211,Large,725,1.0,785.0,Visitor,0
212,Standard,726,1.0,786.0,Visitor,0
213,Standard,726,4.0,966.0,Visitor,0
214,Standard,727,2.0,847.0,Staff,1
215,Standard,727,6.0,1087.0,Visitor,0
216,Standard,729,3.0,909.0,Staff,0
217,Standard,730,4.0,970.0,Visitor,0
218,Standard,730,6.0,1090.0,Visitor,0
219,Large,730,1.0,790.0,Visitor,1
220,Standard,731,4.0,971.0,Visitor,0
221,Standard,731,3.0,911.0,Visitor,0
222,Standard,732,2.0,852.0,Visitor,0
223,Standard,732,3.0,912.0,Visitor,1
224,Standard,733,1.0,793.0,Visitor,0
225,Standard,733,6.0,1093.0,Visitor,0
226,Standard,734,1.0,794.0,Visitor,0
227,Standard,736,2.0,856.0,Visitor,1
228,Standard,736,4.0,976.0,Visitor,0
229,Standard,736,3.0,916.0,Visitor,0
230,Standard,737,6.0,1097.0,Staff,0
231,Compact,737,3.0,917.0,Visitor,0
232,Standard,739,3.0,919.0,Visitor,0
233,Large,739,1.0,799.0,Visitor,0
234,Standard,740,2.0,860.0,Visitor,0
235,Compact,741,2.0,861.0,Visitor,0
236,Standard,741,4.0,981.0,Visitor,1
237,Standard,742,1.0,802.0,Visitor,0
238,Standard,742,6.0,1102.0,Visitor,0
239,Standard,743,2.0,863.0,Visitor,0
240,Standard,743,1.0,803.0,Visitor,0
241,Large,744,3.0,924.0,Visitor,0
